[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
{"ts": "2026-04-25T04:12:16.691Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "4c468115-8204-4520-89be-1af3dbca84e7", "user_id": "48d2e98e-a00b-4d41-a0d7-2d042c3b6d04", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "a***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:16.693Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "4c468115-8204-4520-89be-1af3dbca84e7", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 224.25, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:16.693Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:17.046Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "5a4a501e-ae10-42f9-b743-8d40e761fa7d", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:17.073Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "5a4a501e-ae10-42f9-b743-8d40e761fa7d", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "admin_4a6b5263", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:17.075Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "5a4a501e-ae10-42f9-b743-8d40e761fa7d", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 28.49, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:17.075Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
_______________ ERROR at setup of test_rechazar_etapa_with_admin _______________

self = <Coroutine test_rechazar_etapa_with_admin>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa5734140>
_session_factory = async_sessionmaker(class_='AsyncSession', bind=<sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffffacf90610>, autoflush=True, expire_on_commit=False)

    @pytest_asyncio.fixture
    async def admin_auth_headers(
        client: AsyncClient,
        _session_factory: async_sessionmaker[AsyncSession],
    ) -> dict[str, str]:
        """Register a user and promote them to ``admin`` role, return Bearer headers."""
        unique = uuid.uuid4().hex[:8]
        username = f"admin_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Adminpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, resp.text
    
        async with _session_factory() as session:
            await session.execute(
                text("UPDATE users SET role = 'admin' WHERE username = :u"),
                {"u": username},
            )
            await session.commit()
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": username, "password": payload["password"]},
        )
>       assert resp.status_code == 200, resp.text
E       AssertionError: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:265: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:12:19.936Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "97f01671-3132-4a24-b586-aed7725eeda9", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.437Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "97f01671-3132-4a24-b586-aed7725eeda9", "user_id": "336d21bc-38fe-4ef9-9cbe-fcb8ff0dbc76", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.439Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "97f01671-3132-4a24-b586-aed7725eeda9", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 503.03, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.440Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:20.440Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "a98542b9-4689-4e1d-bb22-3b618724ec7e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.663Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "a98542b9-4689-4e1d-bb22-3b618724ec7e", "user_id": "336d21bc-38fe-4ef9-9cbe-fcb8ff0dbc76", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.665Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "a98542b9-4689-4e1d-bb22-3b618724ec7e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 225.04, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.665Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:20.666Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "8401fc39-f7c2-4e3c-bd8c-42ca63b726c3", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.887Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "8401fc39-f7c2-4e3c-bd8c-42ca63b726c3", "user_id": "d533b6f6-4a30-478d-bfa3-66cd3d3459f0", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "a***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.889Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "8401fc39-f7c2-4e3c-bd8c-42ca63b726c3", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 222.52, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:20.889Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:21.208Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "c87b058d-24c7-426a-bca7-af8fd1d02a83", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:21.232Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "c87b058d-24c7-426a-bca7-af8fd1d02a83", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "admin_03e17fc2", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:21.236Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "c87b058d-24c7-426a-bca7-af8fd1d02a83", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 28.19, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:21.237Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
_____________ ERROR at setup of test_etapa_release_idor_protected ______________

self = <Coroutine test_etapa_release_idor_protected>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:231: in other_auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa5771e20>
username = 'testuser_90596cad'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:12:24.946Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "a32483dc-2cd0-4b21-99b5-1c6bea97d13e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:25.800Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "a32483dc-2cd0-4b21-99b5-1c6bea97d13e", "user_id": "243a6081-e604-4f44-99a0-d832ef03ef96", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:25.807Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "a32483dc-2cd0-4b21-99b5-1c6bea97d13e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 860.92, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
